BugID, #isArch, #isInduce, #Priority, #TimeSec, #Time, #Reopen
FELIX-3839,FALSE,FALSE,Major,9410,00d02h36m50,0
FELIX-3838,FALSE,FALSE,Major,1026219,11d21h03m39,0
FELIX-3836,FALSE,FALSE,Major,61136614,707d14h23m34,0
FELIX-2054,FALSE,FALSE,Major,100,00d00h01m40,0
FELIX-2056,FALSE,FALSE,Major,514321,05d22h52m01,0
FELIX-2050,FALSE,FALSE,Major,68,00d00h01m08,0
FELIX-2052,TRUE,FALSE,Major,25879,00d07h11m19,0
FELIX-2053,FALSE,FALSE,Major,12335,00d03h25m35,0
FELIX-4293,TRUE,FALSE,Major,32234,00d08h57m14,0
FELIX-4917,TRUE,FALSE,Major,839464,09d17h11m04,0
FELIX-4916,FALSE,FALSE,Major,16540,00d04h35m40,0
FELIX-3635,FALSE,FALSE,Major,422859,04d21h27m39,0
FELIX-4914,TRUE,TRUE,Major,617492,07d03h31m32,0
FELIX-4913,TRUE,FALSE,Major,52629,00d14h37m09,0
FELIX-3632,FALSE,FALSE,Minor,8669933,100d08h18m53,0
FELIX-4910,TRUE,FALSE,Major,289510,03d08h25m10,0
FELIX-2230,FALSE,FALSE,Minor,69217,00d19h13m37,0
FELIX-2231,TRUE,FALSE,Major,7512308,86d22h45m08,1
FELIX-2232,FALSE,FALSE,Major,89,00d00h01m29,0
FELIX-2233,FALSE,FALSE,Major,1200,00d00h20m00,0
FELIX-2235,FALSE,FALSE,Major,3637,00d01h00m37,0
FELIX-3639,FALSE,FALSE,Major,810500,09d09h08m20,1
FELIX-4496,FALSE,FALSE,Major,911952,10d13h19m12,0
FELIX-4494,TRUE,FALSE,Major,9447,00d02h37m27,0
FELIX-99,TRUE,FALSE,Major,80579,00d22h22m59,0
FELIX-4471,FALSE,FALSE,Major,98,00d00h01m38,0
FELIX-2545,TRUE,FALSE,Minor,313,00d00h05m13,0
FELIX-2542,FALSE,FALSE,Minor,534044,06d04h20m44,0
FELIX-4686,FALSE,FALSE,Major,310273,03d14h11m13,0
FELIX-4681,FALSE,FALSE,Major,162,00d00h02m42,0
FELIX-3498,FALSE,FALSE,Minor,7066424,81d18h53m44,0
FELIX-5769,FALSE,FALSE,Major,70536,00d19h35m36,0
FELIX-3493,FALSE,FALSE,Minor,3691599,42d17h26m39,0
FELIX-3492,FALSE,FALSE,Major,315069,03d15h31m09,0
FELIX-3497,FALSE,FALSE,Major,34557963,399d23h26m03,0
FELIX-96,FALSE,FALSE,Major,430016,04d23h26m56,0
FELIX-3495,FALSE,FALSE,Major,14608070,169d01h47m50,0
FELIX-3121,FALSE,FALSE,Major,4914,00d01h21m54,0
FELIX-3127,FALSE,FALSE,Major,318,00d00h05m18,0
FELIX-3126,FALSE,FALSE,Major,1677239,19d09h53m59,0
FELIX-2308,TRUE,FALSE,Critical,2921,00d00h48m41,0
FELIX-2309,TRUE,FALSE,Major,2641,00d00h44m01,0
FELIX-2304,FALSE,FALSE,Major,500,00d00h08m20,0
FELIX-2305,FALSE,FALSE,Major,851,00d00h14m11,0
FELIX-2306,TRUE,FALSE,Major,4134560,47d20h29m20,0
FELIX-2302,FALSE,FALSE,Major,3722,00d01h02m02,0
FELIX-4462,FALSE,FALSE,Major,6449,00d01h47m29,1
FELIX-4460,FALSE,FALSE,Major,373639,04d07h47m19,0
FELIX-4467,TRUE,FALSE,Major,41726476,482d22h41m16,1
FELIX-3306,FALSE,FALSE,Major,13147729,152d04h08m49,0
FELIX-4464,FALSE,FALSE,Major,3640545,42d03h15m45,0
FELIX-4428,FALSE,FALSE,Major,5550087,64d05h41m27,0
FELIX-4469,FALSE,FALSE,Major,2723916,31d12h38m36,0
FELIX-4468,FALSE,FALSE,Major,44141432,510d21h30m32,0
FELIX-650,FALSE,FALSE,Major,271886,03d03h31m26,0
FELIX-152,FALSE,FALSE,Major,19603,00d05h26m43,0
FELIX-4869,TRUE,FALSE,Major,58453,00d16h14m13,0
FELIX-4867,TRUE,FALSE,Major,6277,00d01h44m37,0
FELIX-4863,TRUE,FALSE,Major,441090,05d02h31m30,0
FELIX-4862,FALSE,FALSE,Major,63766,00d17h42m46,0
FELIX-3548,FALSE,FALSE,Major,1294894,14d23h41m34,0
FELIX-4049,FALSE,FALSE,Major,920289,10d15h38m09,0
FELIX-4048,TRUE,FALSE,Major,274619,03d04h16m59,0
FELIX-4047,FALSE,FALSE,Major,928286,10d17h51m26,0
FELIX-4046,FALSE,FALSE,Major,1905,00d00h31m45,0
FELIX-3013,TRUE,FALSE,Minor,12618,00d03h30m18,0
FELIX-3012,FALSE,FALSE,Major,1099038,12d17h17m18,0
FELIX-3010,TRUE,FALSE,Major,2004225,23d04h43m45,0
FELIX-5316,FALSE,FALSE,Major,34221,00d09h30m21,0
FELIX-5315,TRUE,FALSE,Major,88212,01d00h30m12,0
FELIX-5318,TRUE,FALSE,Minor,44857,00d12h27m37,0
FELIX-5319,FALSE,FALSE,Minor,11040,00d03h04m00,0
FELIX-4261,TRUE,FALSE,Major,138,00d00h02m18,0
FELIX-4260,TRUE,FALSE,Blocker,157099510,1818d06h45m10,0
FELIX-4268,TRUE,FALSE,Major,14197,00d03h56m37,0
FELIX-3005,TRUE,FALSE,Minor,109,00d00h01m49,0
FELIX-5799,FALSE,FALSE,Major,745737,08d15h08m57,0
FELIX-5794,FALSE,FALSE,Major,8410771,97d08h19m31,0
FELIX-4247,TRUE,FALSE,Major,410691,04d18h04m51,0
FELIX-4530,FALSE,FALSE,Critical,4036632,46d17h17m12,0
FELIX-5402,FALSE,FALSE,Minor,817,00d00h13m37,0
FELIX-5400,TRUE,FALSE,Minor,857,00d00h14m17,0
FELIX-5401,TRUE,FALSE,Minor,230,00d00h03m50,0
FELIX-5223,FALSE,FALSE,Major,4890609,56d14h30m09,0
FELIX-5220,FALSE,FALSE,Major,595,00d00h09m55,0
FELIX-4311,FALSE,FALSE,Minor,135584081,1569d06h14m41,1
FELIX-4310,FALSE,FALSE,Major,1675,00d00h27m55,0
FELIX-4313,FALSE,FALSE,Minor,603713,06d23h41m53,0
FELIX-4312,TRUE,FALSE,Minor,528,00d00h08m48,0
FELIX-4314,TRUE,FALSE,Major,14969,00d04h09m29,0
FELIX-5229,TRUE,FALSE,Major,16346,00d04h32m26,0
FELIX-1609,FALSE,FALSE,Minor,13499,00d03h44m59,0
FELIX-3789,FALSE,FALSE,Major,1696457,19d15h14m17,0
FELIX-109,FALSE,FALSE,Major,2323354,26d21h22m34,0
FELIX-108,FALSE,FALSE,Minor,64804584,750d01h16m24,0
FELIX-105,FALSE,FALSE,Major,5953,00d01h39m13,0
FELIX-106,FALSE,FALSE,Minor,32649427,377d21h17m07,0
FELIX-103,TRUE,FALSE,Major,56875,00d15h47m55,0
FELIX-5133,FALSE,FALSE,Major,30595440,354d02h44m00,0
FELIX-5131,FALSE,FALSE,Major,7948628,91d23h57m08,0
FELIX-5136,FALSE,FALSE,Major,164249,01d21h37m29,0
FELIX-5137,FALSE,FALSE,Major,25108,00d06h58m28,0
FELIX-5135,TRUE,FALSE,Major,106278,01d05h31m18,0
FELIX-2836,FALSE,FALSE,Major,59,00d00h00m59,0
FELIX-2835,FALSE,TRUE,Major,957301,11d01h55m01,0
FELIX-2832,FALSE,FALSE,Minor,1074006,12d10h20m06,1
FELIX-2830,FALSE,FALSE,Minor,202,00d00h03m22,0
FELIX-1961,FALSE,FALSE,Major,361,00d00h06m01,0
FELIX-1965,TRUE,FALSE,Major,65988,00d18h19m48,0
FELIX-1964,FALSE,FALSE,Major,159,00d00h02m39,0
FELIX-611,FALSE,FALSE,Major,4215305,48d18h55m05,0
FELIX-612,FALSE,FALSE,Major,4217309,48d19h28m29,0
FELIX-617,FALSE,FALSE,Major,1530,00d00h25m30,0
FELIX-619,FALSE,FALSE,Minor,37257122,431d05h12m02,1
FELIX-2948,FALSE,FALSE,Major,538886,06d05h41m26,0
FELIX-2942,FALSE,FALSE,Critical,725301,08d09h28m21,0
FELIX-2943,FALSE,FALSE,Major,1886,00d00h31m26,0
FELIX-1567,FALSE,FALSE,Major,1966,00d00h32m46,0
FELIX-2941,FALSE,FALSE,Major,6294,00d01h44m54,0
FELIX-2944,FALSE,FALSE,Minor,2245320,25d23h42m00,0
FELIX-2945,FALSE,FALSE,Major,244393,02d19h53m13,0
FELIX-1130,FALSE,FALSE,Major,382254,04d10h10m54,0
FELIX-926,FALSE,FALSE,Minor,385224,04d11h00m24,0
FELIX-489,FALSE,FALSE,Major,222191,02d13h43m11,0
FELIX-1899,FALSE,FALSE,Minor,297,00d00h04m57,0
FELIX-724,FALSE,FALSE,Major,264467,03d01h27m47,0
FELIX-3947,TRUE,FALSE,Major,372,00d00h06m12,0
FELIX-3946,FALSE,FALSE,Major,714,00d00h11m54,0
FELIX-3941,FALSE,FALSE,Major,329,00d00h05m29,0
FELIX-3940,FALSE,FALSE,Major,94,00d00h01m34,0
FELIX-1787,FALSE,FALSE,Major,1819,00d00h30m19,0
FELIX-1786,FALSE,FALSE,Major,9647,00d02h40m47,0
FELIX-1789,TRUE,FALSE,Major,4240739,49d01h58m59,0
FELIX-1788,FALSE,FALSE,Major,1989,00d00h33m09,0
FELIX-729,FALSE,FALSE,Major,668784,07d17h46m24,1
FELIX-5930,TRUE,FALSE,Major,2978,00d00h49m38,0
FELIX-1411,FALSE,FALSE,Major,1282839,14d20h20m39,0
FELIX-1413,FALSE,FALSE,Major,290270,03d08h37m50,0
FELIX-1415,FALSE,FALSE,Major,110935,01d06h48m55,0
FELIX-1146,FALSE,FALSE,Minor,8626793,99d20h19m53,0
FELIX-1416,TRUE,FALSE,Major,2502,00d00h41m42,0
FELIX-1148,TRUE,FALSE,Major,9771784,113d02h23m04,0
FELIX-3637,FALSE,FALSE,Major,3636795,42d02h13m15,0
FELIX-5426,TRUE,FALSE,Major,266973,03d02h09m33,0
FELIX-3636,TRUE,FALSE,Major,13297453,153d21h44m13,0
FELIX-484,TRUE,FALSE,Major,7905216,91d11h53m36,0
FELIX-3803,FALSE,FALSE,Major,884010,10d05h33m30,0
FELIX-3633,FALSE,FALSE,Major,80401370,930d13h42m50,0
FELIX-5541,FALSE,TRUE,Major,15297,00d04h14m57,0
FELIX-439,FALSE,FALSE,Major,807,00d00h13m27,0
FELIX-438,FALSE,FALSE,Major,6937110,80d06h58m30,0
FELIX-4438,FALSE,FALSE,Major,72,00d00h01m12,0
FELIX-2043,FALSE,FALSE,Minor,1125,00d00h18m45,0
FELIX-435,TRUE,FALSE,Major,398,00d00h06m38,0
FELIX-434,TRUE,FALSE,Major,9239341,106d22h29m01,0
FELIX-437,FALSE,FALSE,Minor,1454793,16d20h06m33,0
FELIX-2044,TRUE,FALSE,Major,272,00d00h04m32,0
FELIX-6033,FALSE,TRUE,Major,71407,00d19h50m07,0
FELIX-6030,TRUE,TRUE,Major,521561,06d00h52m41,0
FELIX-6031,FALSE,FALSE,Critical,99527,01d03h38m47,0
FELIX-6036,TRUE,FALSE,Major,162603,01d21h10m03,0
FELIX-4440,FALSE,FALSE,Major,5927210,68d14h26m50,0
FELIX-5544,TRUE,FALSE,Major,3156,00d00h52m36,0
FELIX-3735,TRUE,FALSE,Major,12260,00d03h24m20,0
FELIX-279,TRUE,FALSE,Major,1037192,12d00h06m32,0
FELIX-3730,FALSE,FALSE,Major,66,00d00h01m06,0
FELIX-2222,FALSE,FALSE,Major,10410,00d02h53m30,0
FELIX-2221,TRUE,FALSE,Major,214,00d00h03m34,0
FELIX-4670,TRUE,FALSE,Major,156972,01d19h36m12,0
FELIX-2556,FALSE,FALSE,Minor,4339809,50d05h30m09,0
FELIX-5754,FALSE,FALSE,Critical,445433,05d03h43m53,0
FELIX-3153,FALSE,FALSE,Major,15216,00d04h13m36,0
FELIX-3150,FALSE,FALSE,Minor,340187,03d22h29m47,0
FELIX-2313,FALSE,FALSE,Major,61424,00d17h03m44,0
FELIX-2311,TRUE,FALSE,Major,71,00d00h01m11,0
FELIX-2317,FALSE,FALSE,Major,707962,08d04h39m22,0
FELIX-3790,FALSE,FALSE,Major,6076020,70d07h47m00,0
FELIX-2319,FALSE,FALSE,Major,346,00d00h05m46,0
FELIX-3793,FALSE,FALSE,Major,1093,00d00h18m13,0
FELIX-3795,FALSE,FALSE,Major,1090,00d00h18m10,0
FELIX-4416,FALSE,FALSE,Major,113250330,1310d18h25m30,0
FELIX-3374,TRUE,FALSE,Major,3451945,39d22h52m25,0
FELIX-4412,TRUE,FALSE,Minor,46237606,535d03h46m46,1
FELIX-3373,FALSE,FALSE,Major,943587,10d22h06m27,0
FELIX-4419,TRUE,FALSE,Major,1577043,18d06h04m03,0
FELIX-4785,TRUE,FALSE,Major,1295428,14d23h50m28,1
FELIX-4783,TRUE,FALSE,Major,5492,00d01h31m32,1
FELIX-4789,TRUE,FALSE,Major,6257,00d01h44m17,0
FELIX-4892,FALSE,FALSE,Major,941,00d00h15m41,0
FELIX-4897,FALSE,FALSE,Major,40113,00d11h08m33,0
FELIX-4070,TRUE,FALSE,Major,12936272,149d17h24m32,0
FELIX-4071,FALSE,FALSE,Major,17271285,199d21h34m45,0
FELIX-4072,TRUE,FALSE,Major,59478,00d16h31m18,0
FELIX-4074,FALSE,FALSE,Major,12354,00d03h25m54,0
FELIX-4075,TRUE,FALSE,Major,247727,02d20h48m47,0
FELIX-4076,FALSE,FALSE,Major,464,00d00h07m44,0
FELIX-4077,FALSE,FALSE,Major,253,00d00h04m13,0
FELIX-4078,FALSE,FALSE,Major,353,00d00h05m53,0
FELIX-3576,TRUE,FALSE,Major,9547705,110d12h08m25,2
FELIX-3570,FALSE,FALSE,Minor,1531878,17d17h31m18,0
FELIX-3573,FALSE,FALSE,Minor,85921,00d23h52m01,0
FELIX-5301,TRUE,FALSE,Major,11678,00d03h14m38,0
FELIX-5300,FALSE,FALSE,Major,1261,00d00h21m01,0
FELIX-5302,FALSE,FALSE,Major,156786,01d19h33m06,0
FELIX-5305,TRUE,FALSE,Major,2584828,29d22h00m28,0
FELIX-5304,FALSE,FALSE,Major,273,00d00h04m33,0
FELIX-5306,FALSE,FALSE,Major,36257974,419d15h39m34,0
FELIX-5309,TRUE,FALSE,Major,3007096,34d19h18m16,0
FELIX-4251,TRUE,FALSE,Major,419026,04d20h23m46,0
FELIX-5582,FALSE,FALSE,Minor,37,00d00h00m37,0
FELIX-3206,FALSE,FALSE,Major,1783642,20d15h27m22,0
FELIX-3207,FALSE,FALSE,Major,1057383,12d05h43m03,1
FELIX-4524,FALSE,FALSE,Major,58008,00d16h06m48,0
FELIX-3205,FALSE,FALSE,Minor,1124933,13d00h28m53,1
FELIX-2548,FALSE,FALSE,Minor,8962,00d02h29m22,0
FELIX-4093,TRUE,FALSE,Major,2036,00d00h33m56,0
FELIX-4090,FALSE,FALSE,Minor,4708,00d01h18m28,0
FELIX-4091,FALSE,FALSE,Major,9248,00d02h34m08,0
FELIX-4096,FALSE,FALSE,Major,28571,00d07h56m11,0
FELIX-5789,TRUE,FALSE,Major,515635,05d23h13m55,0
FELIX-5787,FALSE,FALSE,Major,331,00d00h05m31,0
FELIX-5781,FALSE,FALSE,Major,111,00d00h01m51,0
FELIX-5419,FALSE,TRUE,Major,2697378,31d05h16m18,0
FELIX-5414,FALSE,FALSE,Major,8052107,93d04h41m47,0
FELIX-5416,FALSE,FALSE,Major,18671927,216d02h38m47,0
FELIX-5411,TRUE,FALSE,Major,141,00d00h02m21,0
FELIX-5412,TRUE,FALSE,Major,24479643,283d07h54m03,0
FELIX-5234,FALSE,FALSE,Major,255,00d00h04m15,0
FELIX-5236,TRUE,FALSE,Major,124545,01d10h35m45,0
FELIX-5231,FALSE,FALSE,Major,1855,00d00h30m55,0
FELIX-5230,FALSE,FALSE,Major,13338,00d03h42m18,0
FELIX-4325,FALSE,FALSE,Major,254,00d00h04m14,0
FELIX-4326,FALSE,FALSE,Major,3483,00d00h58m03,0
FELIX-4322,FALSE,FALSE,Major,22388520,259d03h02m00,0
FELIX-4323,TRUE,FALSE,Major,70861,00d19h41m01,0
FELIX-1273,FALSE,FALSE,Trivial,38,00d00h00m38,0
FELIX-1319,FALSE,FALSE,Major,1636,00d00h27m16,0
FELIX-5120,TRUE,FALSE,Minor,9740,00d02h42m20,0
FELIX-5122,FALSE,FALSE,Major,1555,00d00h25m55,0
FELIX-5125,FALSE,FALSE,Major,59788727,691d23h58m47,0
FELIX-2825,FALSE,FALSE,Major,140498,01d15h01m38,0
FELIX-2824,TRUE,FALSE,Major,23130,00d06h25m30,0
FELIX-2821,TRUE,FALSE,Major,20302,00d05h38m22,0
FELIX-2820,FALSE,FALSE,Major,12280624,142d03h17m04,0
FELIX-2823,FALSE,FALSE,Major,868,00d00h14m28,0
FELIX-2822,FALSE,FALSE,Minor,1515242,17d12h54m02,1
FELIX-2829,FALSE,FALSE,Major,3822,00d01h03m42,0
FELIX-2828,TRUE,FALSE,Minor,475,00d00h07m55,0
FELIX-1951,FALSE,FALSE,Major,5780718,66d21h45m18,0
FELIX-1952,TRUE,FALSE,Major,11064,00d03h04m24,0
FELIX-602,TRUE,FALSE,Minor,2268753,26d06h12m33,0
FELIX-600,FALSE,FALSE,Major,549568,06d08h39m28,0
FELIX-601,FALSE,FALSE,Major,327059,03d18h50m59,0
FELIX-606,FALSE,FALSE,Major,10286443,119d01h20m43,0
FELIX-607,TRUE,FALSE,Major,645,00d00h10m45,0
FELIX-609,FALSE,FALSE,Major,606787,07d00h33m07,0
FELIX-1222,FALSE,FALSE,Major,5138949,59d11h29m09,0
FELIX-2958,FALSE,FALSE,Major,847,00d00h14m07,0
FELIX-1226,FALSE,FALSE,Major,385,00d00h06m25,0
FELIX-1224,TRUE,FALSE,Major,279,00d00h04m39,0
FELIX-1225,FALSE,FALSE,Major,3992427,46d05h00m27,2
FELIX-1228,FALSE,FALSE,Major,445346,05d03h42m26,0
FELIX-2955,TRUE,FALSE,Major,11204,00d03h06m44,0
FELIX-4960,TRUE,FALSE,Major,1700,00d00h28m20,0
FELIX-938,TRUE,FALSE,Major,16065040,185d22h30m40,1
FELIX-934,FALSE,FALSE,Major,196246,02d06h30m46,1
FELIX-937,TRUE,FALSE,Major,1459938,16d21h32m18,0
FELIX-283,TRUE,FALSE,Major,208160,02d09h49m20,0
FELIX-3647,TRUE,FALSE,Major,6283,00d01h44m43,0
FELIX-4616,FALSE,FALSE,Major,69407,00d19h16m47,0
FELIX-474,FALSE,FALSE,Major,879,00d00h14m39,0
FELIX-4965,TRUE,FALSE,Major,6575,00d01h49m35,0
FELIX-2005,TRUE,FALSE,Major,89117,01d00h45m17,1
FELIX-3971,TRUE,FALSE,Major,18484714,213d22h38m34,0
FELIX-3973,FALSE,FALSE,Major,7117426,82d09h03m46,0
FELIX-3974,FALSE,FALSE,Major,8608,00d02h23m28,0
FELIX-3975,FALSE,FALSE,Major,375912,04d08h25m12,1
FELIX-3977,FALSE,FALSE,Major,1739682,20d03h14m42,0
FELIX-736,FALSE,FALSE,Major,3799,00d01h03m19,0
FELIX-734,FALSE,FALSE,Major,11291239,130d16h27m19,0
FELIX-4969,FALSE,FALSE,Major,2667172,30d20h52m52,0
FELIX-730,FALSE,FALSE,Minor,258365,02d23h46m05,0
FELIX-731,FALSE,FALSE,Major,95466,01d02h31m06,0
FELIX-738,TRUE,FALSE,Minor,7614864,88d03h14m24,0
FELIX-1137,FALSE,FALSE,Trivial,104452,01d05h00m52,0
FELIX-1422,FALSE,FALSE,Minor,2593816,30d00h30m16,0
FELIX-1131,TRUE,FALSE,Major,131679292,1524d01h34m52,1
FELIX-1138,TRUE,FALSE,Major,9845621,113d22h53m41,0
FELIX-3302,FALSE,FALSE,Critical,9878706,114d08h05m06,0
FELIX-777,FALSE,FALSE,Major,329,00d00h05m29,0
FELIX-3817,FALSE,FALSE,Major,58388839,675d19h07m19,0
FELIX-3815,FALSE,FALSE,Major,3641138,42d03h25m38,0
FELIX-3814,FALSE,FALSE,Major,1284,00d00h21m24,0
FELIX-1776,TRUE,FALSE,Major,16278336,188d09h45m36,0
FELIX-3810,FALSE,FALSE,Major,847217,09d19h20m17,0
FELIX-775,FALSE,FALSE,Major,785,00d00h13m05,0
FELIX-2812,FALSE,FALSE,Major,1734,00d00h28m54,0
FELIX-3819,TRUE,FALSE,Critical,66,00d00h01m06,0
FELIX-4466,TRUE,FALSE,Major,1686,00d00h28m06,0
FELIX-2813,TRUE,FALSE,Major,60511,00d16h48m31,0
FELIX-423,FALSE,FALSE,Major,5977,00d01h39m37,0
FELIX-2034,FALSE,FALSE,Major,268,00d00h04m28,0
FELIX-2032,FALSE,FALSE,Major,185674,02d03h34m34,0
FELIX-2030,FALSE,FALSE,Major,20720,00d05h45m20,0
FELIX-2031,FALSE,FALSE,Major,501,00d00h08m21,0
FELIX-3062,FALSE,FALSE,Minor,90,00d00h01m30,0
FELIX-1048,FALSE,FALSE,Major,1648548,19d01h55m48,0
FELIX-6026,FALSE,FALSE,Major,1235023,14d07h03m43,0
FELIX-6029,TRUE,FALSE,Major,1206540,13d23h09m00,0
FELIX-1302,TRUE,FALSE,Minor,66242,00d18h24m02,0
FELIX-3309,TRUE,FALSE,Major,74356027,860d14h27m07,0
FELIX-1044,TRUE,FALSE,Major,7641,00d02h07m21,0
FELIX-1045,FALSE,FALSE,Major,182194,02d02h36m34,0
FELIX-2783,TRUE,FALSE,Minor,20126581,232d22h43m01,0
FELIX-2784,FALSE,FALSE,Major,149903,01d17h38m23,0
FELIX-2788,FALSE,FALSE,Major,498095,05d18h21m35,0
FELIX-2789,FALSE,FALSE,Minor,53320,00d14h48m40,0
FELIX-2142,FALSE,FALSE,Major,184550,02d03h15m50,0
FELIX-2143,FALSE,FALSE,Minor,6692,00d01h51m32,0
FELIX-2147,FALSE,FALSE,Major,1056523,12d05h28m43,0
FELIX-2149,FALSE,FALSE,Major,1817978,21d00h59m38,0
FELIX-4661,FALSE,FALSE,Major,96221258,1113d16h07m38,0
FELIX-4660,FALSE,FALSE,Major,147900,01d17h05m00,0
FELIX-4663,FALSE,FALSE,Major,270987,03d03h16m27,0
FELIX-4662,FALSE,FALSE,Blocker,95,00d00h01m35,0
FELIX-4665,TRUE,FALSE,Major,9310660,107d18h17m40,0
FELIX-4664,FALSE,FALSE,Major,255080,02d22h51m20,0
FELIX-2762,FALSE,FALSE,Minor,20552730,237d21h05m30,0
FELIX-4668,FALSE,FALSE,Minor,4844478,56d01h41m18,0
FELIX-2766,FALSE,FALSE,Major,2471191,28d14h26m31,0
FELIX-2888,TRUE,FALSE,Minor,28737567,332d14h39m27,0
FELIX-4296,FALSE,FALSE,Major,23252836,269d03h07m16,0
FELIX-3145,FALSE,FALSE,Major,3549683,41d02h01m23,0
FELIX-2366,FALSE,FALSE,Major,2210,00d00h36m50,0
FELIX-2495,FALSE,FALSE,Major,4686,00d01h18m06,0
FELIX-2492,FALSE,FALSE,Major,27045944,313d00h45m44,0
FELIX-3788,FALSE,FALSE,Major,4646,00d01h17m26,0
FELIX-3787,FALSE,FALSE,Major,4106,00d01h08m26,0
FELIX-3784,TRUE,FALSE,Major,2554002,29d13h26m42,0
FELIX-3783,TRUE,FALSE,Major,208,00d00h03m28,0
FELIX-2369,TRUE,FALSE,Major,1114348,12d21h32m28,0
FELIX-4405,TRUE,FALSE,Major,32618082,377d12h34m42,1
FELIX-3364,FALSE,FALSE,Major,20200763,233d19h19m23,0
FELIX-3367,FALSE,FALSE,Major,29235886,338d09h04m46,0
FELIX-4406,TRUE,FALSE,Major,16867078,195d05h17m58,0
FELIX-4401,TRUE,FALSE,Major,36734612,425d04h03m32,1
FELIX-4400,TRUE,FALSE,Minor,57724,00d16h02m04,0
FELIX-3363,FALSE,FALSE,Minor,10765351,124d14h22m31,0
FELIX-4402,TRUE,FALSE,Major,16670240,192d22h37m20,0
FELIX-4408,TRUE,FALSE,Major,8339,00d02h18m59,0
FELIX-4795,FALSE,FALSE,Blocker,40844701,472d17h45m01,0
FELIX-4790,FALSE,FALSE,Major,2097,00d00h34m57,0
FELIX-4793,FALSE,FALSE,Major,5329,00d01h28m49,0
FELIX-4792,FALSE,FALSE,Major,2218,00d00h36m58,0
FELIX-4799,TRUE,FALSE,Major,75521,00d20h58m41,0
FELIX-4881,FALSE,FALSE,Major,41100907,475d16h55m07,0
FELIX-4883,TRUE,FALSE,Minor,1897516,21d23h05m16,1
FELIX-2568,TRUE,FALSE,Major,624628,07d05h30m28,0
FELIX-2569,FALSE,FALSE,Major,1746542,20d05h09m02,0
FELIX-4063,FALSE,FALSE,Minor,76510,00d21h15m10,0
FELIX-3565,FALSE,FALSE,Major,96295914,1114d12h51m54,0
FELIX-3564,TRUE,FALSE,Major,28634,00d07h57m14,0
FELIX-2561,FALSE,FALSE,Major,4919,00d01h21m59,0
FELIX-3568,FALSE,FALSE,Major,13981766,161d19h49m26,1
FELIX-2565,FALSE,FALSE,Major,1399,00d00h23m19,0
FELIX-4069,FALSE,FALSE,Major,107094,01d05h44m54,0
FELIX-5337,TRUE,FALSE,Major,6761190,78d06h06m30,0
FELIX-5330,TRUE,FALSE,Major,187676,02d04h07m56,0
FELIX-3211,FALSE,FALSE,Minor,983232,11d09h07m12,1
FELIX-4246,FALSE,FALSE,Major,6553,00d01h49m13,0
FELIX-4533,FALSE,FALSE,Major,13170,00d03h39m30,0
FELIX-4532,FALSE,TRUE,Major,7697370,89d02h09m30,0
FELIX-4534,TRUE,FALSE,Major,237106,02d17h51m46,0
FELIX-4537,FALSE,FALSE,Major,4648334,53d19h12m14,0
FELIX-4536,TRUE,FALSE,Major,4497723,52d01h22m03,0
FELIX-4089,TRUE,FALSE,Major,51696,00d14h21m36,0
FELIX-4088,FALSE,FALSE,Major,37443392,433d08h56m32,1
FELIX-4903,TRUE,FALSE,Major,278,00d00h04m38,0
FELIX-5932,FALSE,FALSE,Major,2395,00d00h39m55,0
FELIX-5422,FALSE,FALSE,Major,525,00d00h08m45,0
FELIX-5423,FALSE,FALSE,Major,348429,04d00h47m09,0
FELIX-5934,TRUE,FALSE,Major,4595520,53d04h32m00,0
FELIX-5427,FALSE,FALSE,Major,9134,00d02h32m14,0
FELIX-5428,TRUE,FALSE,Major,177,00d00h02m57,0
FELIX-5429,TRUE,FALSE,Minor,947,00d00h15m47,0
FELIX-5938,TRUE,FALSE,Major,238034,02d18h07m14,0
FELIX-3391,FALSE,FALSE,Minor,1042657,12d01h37m37,0
FELIX-5209,TRUE,FALSE,Major,841,00d00h14m01,0
FELIX-5759,FALSE,FALSE,Critical,104509,01d05h01m49,0
FELIX-5200,TRUE,FALSE,Major,218,00d00h03m38,0
FELIX-5753,FALSE,FALSE,Major,55,00d00h00m55,0
FELIX-5202,FALSE,FALSE,Major,2932,00d00h48m52,0
FELIX-3393,FALSE,FALSE,Major,1664011,19d06h13m31,1
FELIX-5204,TRUE,FALSE,Major,502643,05d19h37m23,0
FELIX-5206,TRUE,FALSE,Major,1150771,13d07h39m31,0
FELIX-5755,TRUE,FALSE,Major,267,00d00h04m27,0
FELIX-4331,TRUE,TRUE,Major,1176374,13d14h46m14,0
FELIX-4330,TRUE,FALSE,Major,15216316,176d02h45m16,0
FELIX-4336,TRUE,FALSE,Major,4109,00d01h08m29,0
FELIX-4335,FALSE,FALSE,Major,145,00d00h02m25,0
FELIX-4334,TRUE,FALSE,Major,46622,00d12h57m02,0
FELIX-4338,FALSE,TRUE,Major,178975,02d01h42m55,0
FELIX-3542,FALSE,TRUE,Minor,27313199,316d02h59m59,1
FELIX-3545,FALSE,FALSE,Major,26445,00d07h20m45,0
FELIX-5686,FALSE,FALSE,Major,4094477,47d09h21m17,0
FELIX-5687,FALSE,TRUE,Major,5102,00d01h25m02,0
FELIX-5683,TRUE,FALSE,Minor,34341133,397d11h12m13,0
